Day,detector_id,lane,speed,occupancy,volume
1,AID01101,Fast Lane,76,9,12
1,AID01102,Middle Lane,70,6,6
1,AID01102,Fast Lane,69,7,8
1,AID01102,Middle Lane,71,5,7
1,AID01102,Slow Lane,53,5,5
1,AID01103,Fast Lane,67,6,7
1,AID01103,Middle Lane,63,6,5
1,AID01103,Slow Lane,55,3,2
1,AID01104,Fast Lane,59,12,11
1,AID01105,Slow Lane,46,4,2
1,AID01105,Fast Lane,73,2,3
1,AID01105,Slow Lane,71,2,5
1,AID01106,Fast Lane,10,50,5
1,AID01106,Slow Lane,13,27,5
1,AID01107,Fast Lane,49,23,16
1,AID01108,Fast Lane,63,4,6
1,AID01108,Slow Lane,71,4,9
1,AID01109,Fast Lane,16,23,8
1,AID01109,Slow Lane,45,8,9
1,AID01110,Fast Lane,41,13,8
1,AID01110,Middle Lane,26,27,10
1,AID01110,Slow Lane,36,23,11
1,AID01111,Fast Lane,48,21,14
1,AID01111,Middle Lane ,54,10,6
1,AID01111,Middle Lane ,58,11,9
1,AID01111,Slow Lane,57,4,3
1,AID01112,Fast Lane,51,12,9
1,AID01112,Middle Lane ,42,8,6
1,AID01112,Middle Lane ,52,8,7
1,AID01112,Slow Lane,60,4,2
1,AID01113,Fast Lane,75,3,6
1,AID01113,Middle Lane,65,6,7
1,AID01114,Fast Lane,75,1,4
1,AID01114,Middle Lane,70,2,4
1,AID01114,Slow Lane,53,4,5
1,AID01115,Fast Lane,53,7,9
1,AID01115,Middle Lane,54,1,1
1,AID01115,Slow Lane,42,4,4
1,AID01116,Fast Lane,64,6,7
1,AID01116,Slow Lane,65,2,4
1,AID01117,Fast Lane,13,48,5
1,AID01117,Middle Lane,22,3,2
1,AID01117,Middle Lane,10,47,7
1,AID01118,Fast Lane,23,14,9
1,AID01118,Middle Lane,22,20,11
1,AID01118,Slow Lane,42,3,3
1,AID01120,Fast Lane,64,5,6
1,AID01120,Middle Lane,69,2,3
1,AID01120,Slow Lane,36,7,4
1,AID01121,Fast Lane,58,12,14
1,AID01121,Slow Lane,68,4,3
1,AID01122,Fast Lane,78,4,6
1,AID01123,Fast Lane,52,7,12
1,AID01123,Slow Lane,43,4,4
1,AID01124,Fast Lane,74,5,7
1,AID01124,Slow Lane,69,7,8
1,AID01125,Fast Lane,74,9,16
1,AID01125,Slow Lane,66,4,7
1,AID01126,Fast Lane,78,10,13
1,AID01126,Slow Lane,68,8,7
1,AID01127,Fast Lane,81,6,9
1,AID01127,Slow Lane,94,10,7
1,AID01128,Fast Lane,87,4,8
1,AID01128,Slow Lane,74,13,14
1,AID01129,Fast Lane,62,9,13
1,AID01129,Slow Lane,40,23,13
1,AID01131,Fast Lane,96,3,6
1,AID01131,Slow Lane,84,4,6
1,AID01132,Fast Lane,93,2,3
1,AID01132,Middle Lane,87,2,5
1,AID01132,Slow Lane,86,2,4
1,AID01133,Fast Lane,102,1,3
1,AID01133,Slow Lane,97,1,2
1,AID01134,Fast Lane,77,8,12
1,AID01134,Slow Lane,79,3,5
1,AID01135,Fast Lane,88,2,6
1,AID01135,Slow Lane,90,8,15
1,AID01136,Fast Lane,77,7,11
1,AID01136,Slow Lane,75,5,7
1,AID01201,Fast Lane,58,7,11
1,AID01201,Slow Lane,44,16,13
1,AID01202,Fast Lane,58,5,8
1,AID01202,Slow Lane,61,1,3
1,AID01203,Fast Lane,66,3,5
1,AID01203,Slow Lane,68,2,4
1,AID01204,Fast Lane,22,27,6
1,AID01204,Middle Lane,23,5,3
1,AID01204,Slow Lane,16,17,5
1,AID01206,Fast Lane,28,25,13
1,AID01206,Slow Lane,37,12,7
1,AID01207,Fast Lane,50,14,16
1,AID01207,Middle Lane,40,13,7
1,AID01208,Fast Lane,61,12,16
1,AID01208,Slow Lane,57,4,6
1,AID01209,Fast Lane,76,4,7
1,AID01209,Middle Lane,72,2,4
1,AID01209,Slow Lane,39,4,4
1,AID01210,Fast Lane,59,8,11
2,AID01101,Middle Lane,82,3,3
2,AID01102,Fast Lane,82,4,6
2,AID01102,Slow Lane,67,5,5
2,AID01103,Fast Lane,45,17,12
2,AID01103,Middle Lane,46,6,5
2,AID01103,Slow Lane,61,2,3
2,AID01104,Fast Lane,77,4,5
2,AID01104,Slow Lane,69,5,3
2,AID01105,Fast Lane,79,8,8
2,AID01105,Slow Lane,88,5,4
2,AID01106,Fast Lane,45,11,9
2,AID01106,Slow Lane,51,1,1
2,AID01107,Fast Lane,61,9,9
2,AID01107,Slow Lane,35,10,2
2,AID01109,Fast Lane,61,8,7
2,AID01109,Slow Lane,46,10,8
2,AID01110,Fast Lane,57,4,4
2,AID01110,Middle Lane,43,13,11
2,AID01110,Slow Lane,42,20,15
2,AID01111,Fast Lane,65,14,16
2,AID01111,Middle Lane,74,5,6
2,AID01111,Middle Lane,66,6,3
2,AID01111,Slow Lane,57,1,5
2,AID01112,Fast Lane,62,9,11
2,AID01112,Middle Lane,79,1,2
2,AID01112,Middle Lane,61,6,8
2,AID01112,Slow Lane,51,1,2
2,AID01113,Fast Lane,73,2,4
2,AID01113,Middle Lane,71,4,5
2,AID01114,Fast Lane,73,3,5
2,AID01114,Middle Lane,66,3,6
2,AID01114,Slow Lane,64,2,5
2,AID01115,Fast Lane,59,8,10
2,AID01115,Middle Lane,66,5,3
2,AID01115,Slow Lane,70,4,1
2,AID01116,Fast Lane,72,5,8
2,AID01116,Slow Lane,54,3,1
2,AID01117,Fast Lane,63,5,6
2,AID01117,Middle Lane,56,4,5
2,AID01117,Middle Lane,59,4,5
2,AID01117,Slow Lane,57,4,4
2,AID01118,Middle Lane,4,4,1
2,AID01118,Slow Lane,33,7,5
2,AID01120,Fast Lane,70,5,7
2,AID01120,Middle Lane,78,2,3
2,AID01120,Slow Lane,49,7,8
2,AID01121,Fast Lane,70,5,7
2,AID01121,Slow Lane,55,2,2
2,AID01122,Fast Lane,74,6,9
2,AID01122,Slow Lane,62,10,4
2,AID01123,Fast Lane,39,23,16
2,AID01123,Slow Lane,43,13,7
2,AID01124,Fast Lane,78,10,18
2,AID01124,Slow Lane,67,9,10
2,AID01125,Fast Lane,83,3,5
2,AID01125,Slow Lane,75,8,6
2,AID01126,Fast Lane,79,8,11
2,AID01126,Slow Lane,74,7,6
2,AID01127,Fast Lane,69,15,16
2,AID01127,Slow Lane,72,13,11
2,AID01128,Fast Lane,95,3,7
2,AID01128,Slow Lane,80,8,12
2,AID01129,Fast Lane,72,5,8
2,AID01129,Slow Lane,69,10,12
2,AID01131,Fast Lane,99,3,8
2,AID01131,Slow Lane,88,3,6
2,AID01132,Fast Lane,97,5,7
2,AID01132,Middle Lane,83,7,8
2,AID01133,Fast Lane,106,2,6
2,AID01133,Slow Lane,91,5,5
2,AID01134,Fast Lane,86,5,9
2,AID01134,Slow Lane,71,4,4
2,AID01135,Fast Lane,95,2,5
2,AID01135,Slow Lane,96,3,7
2,AID01136,Fast Lane,80,1,3
2,AID01136,Slow Lane,87,4,5
2,AID01201,Fast Lane,59,4,7
2,AID01201,Slow Lane,48,20,14
2,AID01202,Fast Lane,55,6,7
2,AID01202,Slow Lane,44,2,1
2,AID01203,Fast Lane,8,52,6
2,AID01203,Slow Lane,11,43,6
2,AID01204,Fast Lane,8,22,3
2,AID01204,Middle Lane,11,10,1
2,AID01206,Fast Lane,22,25,14
2,AID01206,Slow Lane,10,28,3
2,AID01207,Fast Lane,43,17,18
2,AID01207,Middle Lane,3,23,2
2,AID01208,Fast Lane,66,9,12
2,AID01208,Slow Lane,70,2,4
2,AID01209,Fast Lane,69,4,6
2,AID01209,Middle Lane,65,4,7
2,AID01209,Slow Lane,54,6,9
2,AID01210,Fast Lane,68,2,4
3,AID01101,Fast Lane,72,1,3
3,AID01101,Middle Lane,76,4,4
3,AID01101,Slow Lane,37,2,1
3,AID01102,Fast Lane,74,2,5
3,AID01102,Middle Lane,64,3,5
3,AID01102,Slow Lane,69,2,3
3,AID01103,Fast Lane,74,5,8
3,AID01103,Middle Lane,69,2,3
3,AID01104,Fast Lane,76,1,2
3,AID01105,Fast Lane,71,3,4
3,AID01105,Slow Lane,96,1,2
3,AID01106,Fast Lane,53,14,11
3,AID01106,Slow Lane,42,8,2
3,AID01107,Fast Lane,58,10,13
3,AID01107,Slow Lane,69,1,1
3,AID01108,Fast Lane,77,6,6
3,AID01108,Slow Lane,81,2,3
3,AID01109,Fast Lane,71,7,9
3,AID01110,Fast Lane,59,3,4
3,AID01110,Middle Lane,67,2,4
3,AID01110,Slow Lane,66,1,2
3,AID01111,Fast Lane,73,8,11
3,AID01111,Middle Lane,110,2,1
3,AID01111,Middle Lane,79,3,1
3,AID01111,Slow Lane,69,1,4
3,AID01112,Fast Lane,68,10,6
3,AID01112,Middle Lane,69,2,4
3,AID01112,Slow Lane,54,3,6
3,AID01113,Fast Lane,77,1,3
3,AID01113,Middle Lane,69,1,2
3,AID01114,Fast Lane,72,2,4
3,AID01114,Middle Lane,59,4,4
3,AID01115,Fast Lane,73,4,8
3,AID01115,Slow Lane,54,3,4
3,AID01116,Fast Lane,67,4,7
3,AID01116,Slow Lane,78,3,4
3,AID01117,Fast Lane,82,4,5
3,AID01117,Middle Lane,82,3,4
3,AID01118,Fast Lane,70,3,4
3,AID01118,Middle Lane,67,8,7
3,AID01118,Slow Lane,30,1,1
3,AID01119,Fast Lane,67,1,2
3,AID01119,Middle Lane,51,7,4
3,AID01119,Slow Lane,52,4,3
3,AID01120,Fast Lane,87,2,4
3,AID01120,Middle Lane,77,6,5
3,AID01121,Fast Lane,66,7,11
3,AID01121,Slow Lane,70,3,5
3,AID01122,Fast Lane,77,3,7
3,AID01123,Fast Lane,63,3,7
3,AID01123,Slow Lane,46,4,6
3,AID01124,Fast Lane,89,1,3
3,AID01124,Slow Lane,80,2,3
3,AID01125,Fast Lane,74,3,6
3,AID01125,Slow Lane,71,8,5
3,AID01126,Fast Lane,82,5,7
3,AID01126,Slow Lane,67,9,6
3,AID01127,Fast Lane,80,4,7
3,AID01127,Slow Lane,84,5,5
3,AID01128,Fast Lane,88,4,8
3,AID01128,Slow Lane,86,4,4
3,AID01129,Fast Lane,80,4,7
3,AID01129,Slow Lane,66,13,9
3,AID01131,Fast Lane,97,1,2
3,AID01131,Slow Lane,80,2,2
3,AID01132,Fast Lane,100,1,2
3,AID01132,Slow Lane,79,2,4
3,AID01133,Fast Lane,106,3,6
3,AID01133,Slow Lane,92,2,3
3,AID01134,Fast Lane,83,5,8
3,AID01134,Slow Lane,74,5,6
3,AID01135,Fast Lane,84,2,3
3,AID01135,Slow Lane,91,2,4
3,AID01201,Fast Lane,61,5,10
3,AID01201,Slow Lane,50,16,14
3,AID01202,Fast Lane,57,5,7
3,AID01202,Slow Lane,51,5,4
3,AID01203,Fast Lane,58,4,5
3,AID01203,Slow Lane,52,5,4
3,AID01204,Fast Lane,37,5,5
3,AID01204,Middle Lane,44,3,4
3,AID01204,Slow Lane,37,4,3
3,AID01205,Fast Lane,63,1,2
3,AID01206,Fast Lane,42,20,17
3,AID01206,Slow Lane,47,13,11
3,AID01207,Fast Lane,61,3,4
3,AID01207,Middle Lane ,55,3,3
3,AID01207,Middle Lane ,60,5,4
3,AID01207,Slow Lane,50,3,2
3,AID01208,Fast Lane,68,4,6
3,AID01208,Slow Lane,61,3,5
3,AID01209,Fast Lane,72,8,13
3,AID01209,Middle Lane,58,6,5
3,AID01209,Slow Lane,60,6,7
3,AID01210,Fast Lane,66,3,5
4,TDS10001,Fast Lane,86,2,3
4,TDS10001,Middle Lane,78,6,6
4,TDS10001,Slow Lane,62,1,1
4,TDS10002,Fast Lane,68,1,1
4,TDS10003,Fast Lane,70,4,4
4,TDS10003,Slow Lane,95,4,3
4,TDS10004,Fast Lane,90,4,4
4,TDS10004,Middle Lane,75,9,6
4,TDS10005,Slow Lane,88,2,1
4,TDS10006,Fast Lane,73,2,2
4,TDS10006,Slow Lane,58,3,1
4,TDS10007,Fast Lane,74,5,5
4,TDS10007,Slow Lane,70,11,7
4,TDS10010,Fast Lane,77,12,9
4,TDS10010,Slow Lane,72,10,5
4,TDS10011,Fast Lane,79,8,5
4,TDS10011,Middle Lane,62,4,2
4,TDS10011,Slow Lane,26,15,6
4,TDS10012,Fast Lane,49,4,5
4,TDS10012,Middle Lane,65,5,3
4,TDS10012,Slow Lane,67,5,3
4,TDS10013,Fast Lane,91,8,7
4,TDS10013,Middle Lane,96,10,6
4,TDS20001,Fast Lane,57,1,1
4,TDS20002,Fast Lane,94,4,4
4,TDS20002,Slow Lane,104,6,3
4,TDS20003,Fast Lane,53,7,4
4,TDS20003,Middle Lane,89,2,2
4,TDS20003,Middle Lane,54,2,2
4,TDS20003,Slow Lane,71,2,2
4,TDS20004,Fast Lane,45,2,2
4,TDS20004,Middle Lane,114,5,4
4,TDS20004,Slow Lane,73,6,4
4,TDS20005,Fast Lane,58,4,4
4,TDS20005,Middle Lane,79,9,6
4,TDS20005,Slow Lane,91,4,4
4,TDS20006,Fast Lane,77,3,2
4,TDS20006,Middle Lane,83,7,4
4,TDS20006,Slow Lane,71,8,5
4,TDS20007,Fast Lane,57,4,4
4,TDS20007,Slow Lane,64,4,2
4,TDS20008,Fast Lane,87,1,2
4,TDS20009,Fast Lane,91,12,5
4,TDS20009,Slow Lane,73,13,6
4,TDS30001,Fast Lane,96,5,5
4,TDS30001,Middle Lane,82,4,4
4,TDS30001,Slow Lane,68,5,3
4,TDS30002,Middle Lane,70,2,2
4,TDS30002,Slow Lane,65,3,1
4,TDS30003,Middle Lane,95,3,3
4,TDS30003,Slow Lane,76,2,1
4,TDS30004,Middle Lane,125,4,2
4,TDS30004,Slow Lane,54,6,1
4,TDS30005,Fast Lane,103,1,1
4,TDS30006,Fast Lane,119,1,2
4,TDS30006,Middle Lane,75,3,3
4,TDS30006,Slow Lane,90,4,2
4,TDS30008,Fast Lane,108,1,1
4,TDS30008,Slow Lane,72,4,2
4,TDS90001,Fast Lane,90,2,3
4,TDS90001,Middle Lane,70,7,6
4,TDS90002,Fast Lane,81,5,5
4,TDS90002,Middle Lane,95,6,2
4,TDS90002,Middle Lane,75,8,6
4,TDS90002,Slow Lane,49,4,1
4,TDS90003,Fast Lane,54,1,2
4,TDS90003,Middle Lane,77,11,9
4,TDS90003,Slow Lane,64,2,2
4,TDS90004,Fast Lane,95,3,3
4,TDS90004,Middle Lane,74,2,2
4,TDS90004,Middle Lane,77,5,4
4,TDS90004,Slow Lane,27,5,1
4,TDS90005,Fast Lane,111,1,1
4,TDS90005,Middle Lane,86,5,4
4,TDS90005,Slow Lane,78,3,2
4,TDS90010,Fast Lane,84,4,4
4,TDS90011,Fast Lane,81,6,5
4,TDS90011,Slow Lane,101,2,3
4,TDS90012,Fast Lane,71,1,3
4,TDS90012,Slow Lane,77,4,5
4,TDS90013,Fast Lane,80,1,1
4,TDS90013,Middle Lane,94,6,4
4,TDS90013,Slow Lane,57,3,2
4,TDS90014,Fast Lane,114,1,1
4,TDS90014,Middle Lane,76,4,4
4,TDS90014,Slow Lane,57,3,1
4,TDS90015,Fast Lane,73,3,2
4,TDS90015,Middle Lane,120,4,3
4,TDS90016,Fast Lane,97,1,1
4,TDS90016,Middle Lane,65,2,2
4,TDS90016,Middle Lane,78,3,3
4,TDS90016,Slow Lane,51,6,2
4,TDS90017,Middle Lane,89,5,5
4,TDS90017,Slow Lane,92,1,2
5,TDS10001,Fast Lane,13,64,6
5,TDS10001,Middle Lane,18,60,10
5,TDS10001,Slow Lane,35,27,13
5,TDS10003,Fast Lane,81,5,1
5,TDS10003,Slow Lane,76,11,9
5,TDS10004,Fast Lane,78,18,11
5,TDS10004,Middle Lane,74,21,8
5,TDS10004,Slow Lane,81,6,4
5,TDS10005,Fast Lane,83,4,4
5,TDS10005,Slow Lane,74,5,3
5,TDS10006,Fast Lane,66,7,7
5,TDS10007,Fast Lane,47,23,15
5,TDS10007,Slow Lane,51,22,8
5,TDS10010,Fast Lane,36,48,13
5,TDS10010,Slow Lane,35,46,11
5,TDS10011,Fast Lane,12,72,5
5,TDS10011,Middle Lane,22,54,8
5,TDS10011,Slow Lane,29,9,3
5,TDS10012,Fast Lane,24,16,7
5,TDS10012,Middle Lane,35,13,7
5,TDS10013,Fast Lane,28,56,6
5,TDS10013,Middle Lane,47,36,9
5,TDS10013,Slow Lane,62,16,4
5,TDS20001,Fast Lane,8,75,3
5,TDS20001,Slow Lane,8,74,4
5,TDS20002,Fast Lane,46,14,8
5,TDS20002,Slow Lane,38,10,5
5,TDS20003,Fast Lane,63,14,9
5,TDS20003,Middle Lane,51,30,10
5,TDS20003,Middle Lane,54,14,4
5,TDS20003,Slow Lane,57,29,13
5,TDS20004,Fast Lane,63,18,10
5,TDS20004,Middle Lane,77,17,7
5,TDS20004,Slow Lane,63,21,12
5,TDS20005,Fast Lane,84,14,6
5,TDS20005,Middle Lane,81,17,10
5,TDS20005,Slow Lane,73,17,12
5,TDS20006,Fast Lane,63,35,17
5,TDS20006,Middle Lane,50,44,16
5,TDS20006,Slow Lane,42,44,17
5,TDS20007,Fast Lane,55,25,17
5,TDS20007,Slow Lane,55,12,4
5,TDS20008,Fast Lane,57,24,17
5,TDS20008,Slow Lane,53,29,13
5,TDS20009,Fast Lane,30,51,12
5,TDS20009,Slow Lane,62,1,1
5,TDS30001,Fast Lane,73,23,19
5,TDS30001,Middle Lane,63,19,5
5,TDS30001,Slow Lane,72,20,7
5,TDS30002,Fast Lane,65,24,19
5,TDS30002,Middle Lane,60,29,8
5,TDS30002,Slow Lane,61,27,8
5,TDS30003,Fast Lane,75,22,19
5,TDS30003,Middle Lane,71,30,15
5,TDS30003,Slow Lane,65,13,5
5,TDS30004,Fast Lane,70,16,16
5,TDS30004,Middle Lane,91,15,11
5,TDS30004,Slow Lane,62,13,2
5,TDS30005,Fast Lane,77,8,8
5,TDS30005,Middle Lane,91,5,3
5,TDS30005,Middle Lane,77,8,8
5,TDS30005,Slow Lane,93,5,5
5,TDS30006,Fast Lane,103,11,11
5,TDS30006,Middle Lane,81,11,8
5,TDS30006,Slow Lane,73,13,3
5,TDS30007,Slow Lane,81,5,3
5,TDS30008,Fast Lane,87,3,4
5,TDS30008,Slow Lane,87,7,5
5,TDS90001,Fast Lane,76,16,14
5,TDS90001,Middle Lane,66,12,5
5,TDS90001,Slow Lane,77,10,5
5,TDS90002,Fast Lane,69,15,12
5,TDS90002,Middle Lane,70,16,9
5,TDS90002,Middle Lane,61,17,6
5,TDS90002,Slow Lane,62,5,1
5,TDS90003,Fast Lane,16,42,11
5,TDS90003,Middle Lane,15,60,9
5,TDS90003,Slow Lane,12,87,5
5,TDS90004,Fast Lane,18,53,10
5,TDS90004,Middle Lane ,16,59,10
5,TDS90004,Middle Lane,15,59,9
5,TDS90004,Slow Lane,34,9,1
5,TDS90005,Fast Lane,7,82,4
5,TDS90005,Middle Lane,15,69,8
5,TDS90005,Slow Lane,37,39,5
5,TDS90010,Fast Lane,80,13,8
5,TDS90010,Slow Lane,80,10,4
5,TDS90011,Fast Lane,99,3,3
5,TDS90011,Slow Lane,92,4,3
5,TDS90012,Fast Lane,74,4,5
5,TDS90012,Slow Lane,81,2,3
5,TDS90013,Fast Lane,97,4,4
5,TDS90013,Middle Lane,74,6,6
5,TDS90013,Slow Lane,56,5,3
5,TDS90014,Fast Lane,54,3,3
5,TDS90014,Middle Lane,72,9,7
5,TDS90014,Slow Lane,63,3,4
5,TDS90015,Fast Lane,147,1,1
5,TDS90015,Middle Lane,79,11,10
5,TDS90015,Slow Lane,75,6,6
5,TDS90016,Fast Lane,60,4,4
5,TDS90016,Middle Lane,63,11,5
5,TDS90016,Middle Lane,59,15,6
5,TDS90017,Fast Lane,93,7,7
5,TDS90017,Middle Lane,80,22,11
5,TDS90017,Slow Lane,93,11,3
5,TDS90018,Fast Lane,82,7,6
5,TDS90018,Middle Lane,77,23,12
6,TDS10001,Fast Lane,13,47,10
6,TDS10001,Middle Lane,12,71,8
6,TDS10001,Slow Lane,40,35,10
6,TDS10002,Fast Lane,78,6,5
6,TDS10002,Slow Lane,59,10,5
6,TDS10003,Fast Lane,66,2,2
6,TDS10003,Slow Lane,67,8,7
6,TDS10004,Fast Lane,80,9,7
6,TDS10004,Middle Lane,69,9,6
6,TDS10005,Fast Lane,69,6,7
6,TDS10005,Slow Lane,88,4,2
6,TDS10006,Fast Lane,65,11,9
6,TDS10006,Slow Lane,67,4,3
6,TDS10007,Fast Lane,54,19,13
6,TDS10007,Slow Lane,46,25,11
6,TDS10010,Fast Lane,50,19,8
6,TDS10010,Slow Lane,53,37,15
6,TDS10011,Fast Lane,28,43,7
6,TDS10011,Middle Lane,51,23,12
6,TDS10011,Slow Lane,22,10,3
6,TDS10012,Fast Lane,27,27,12
6,TDS10012,Middle Lane,30,37,12
6,TDS10012,Slow Lane,69,4,4
6,TDS10013,Fast Lane,31,58,11
6,TDS10013,Middle Lane,35,40,12
6,TDS10013,Slow Lane,69,4,1
6,TDS20001,Fast Lane,52,3,2
6,TDS20001,Slow Lane,56,11,6
6,TDS20002,Fast Lane,64,8,8
6,TDS20002,Slow Lane,64,12,5
6,TDS20003,Fast Lane,66,18,13
6,TDS20003,Middle Lane,72,20,11
6,TDS20003,Middle Lane ,61,12,3
6,TDS20003,Slow Lane,67,19,9
6,TDS20004,Fast Lane,72,18,10
6,TDS20004,Middle Lane,67,19,8
6,TDS20004,Slow Lane,64,19,13
6,TDS20005,Fast Lane,91,20,11
6,TDS20005,Middle Lane,78,19,10
6,TDS20005,Slow Lane,75,17,11
6,TDS20006,Fast Lane,68,28,17
6,TDS20006,Middle Lane,62,32,15
6,TDS20006,Slow Lane,48,34,13
6,TDS20007,Fast Lane,57,15,13
6,TDS20007,Slow Lane,64,17,7
6,TDS20008,Fast Lane,63,22,15
6,TDS20008,Slow Lane,55,30,11
6,TDS20009,Fast Lane,28,71,9
6,TDS20009,Slow Lane,64,7,5
6,TDS30001,Fast Lane,75,18,14
6,TDS30001,Middle Lane,70,21,11
6,TDS30001,Slow Lane,71,22,5
6,TDS30002,Fast Lane,81,23,18
6,TDS30002,Middle Lane,63,23,9
6,TDS30002,Slow Lane,64,12,5
6,TDS30003,Fast Lane,86,20,20
6,TDS30003,Middle Lane,81,18,11
6,TDS30003,Slow Lane,78,2,1
6,TDS30004,Fast Lane,83,12,14
6,TDS30004,Middle Lane,84,19,10
6,TDS30004,Slow Lane,73,20,2
6,TDS30005,Fast Lane,82,20,23
6,TDS30005,Middle Lane,96,12,4
6,TDS30005,Middle Lane,73,14,9
6,TDS30005,Slow Lane,79,3,1
6,TDS30006,Fast Lane,93,20,19
6,TDS30006,Middle Lane,74,24,10
6,TDS30006,Slow Lane,67,16,3
6,TDS30007,Fast Lane,130,3,4
6,TDS30007,Slow Lane,78,1,2
6,TDS30008,Fast Lane,97,2,3
6,TDS30008,Slow Lane,63,5,3
6,TDS90001,Fast Lane,65,8,9
6,TDS90001,Middle Lane,90,12,7
6,TDS90001,Slow Lane,66,13,4
6,TDS90002,Fast Lane,78,10,8
6,TDS90002,Middle Lane ,84,9,5
6,TDS90002,Middle Lane,75,11,5
6,TDS90003,Fast Lane,61,10,9
6,TDS90003,Middle Lane,57,23,15
6,TDS90003,Slow Lane,60,16,10
6,TDS90004,Fast Lane,57,10,10
6,TDS90004,Middle Lane,58,21,14
6,TDS90004,Middle Lane,45,13,10
6,TDS90005,Fast Lane,18,56,8
6,TDS90005,Middle Lane,19,61,9
6,TDS90005,Slow Lane,37,44,11
6,TDS90010,Fast Lane,85,11,8
6,TDS90010,Slow Lane,74,11,6
6,TDS90011,Fast Lane,81,3,3
6,TDS90011,Slow Lane,85,4,4
6,TDS90012,Fast Lane,84,7,8
6,TDS90012,Slow Lane,78,2,3
6,TDS90013,Fast Lane,82,7,7
6,TDS90013,Middle Lane,76,11,6
6,TDS90014,Fast Lane,107,1,2
6,TDS90014,Middle Lane,65,10,10
6,TDS90014,Slow Lane,58,8,4
6,TDS90015,Middle Lane,72,10,8
6,TDS90015,Slow Lane,102,3,2
6,TDS90016,Fast Lane,89,2,2
6,TDS90016,Middle Lane,57,12,6
6,TDS90016,Middle Lane,70,9,5
6,TDS90016,Slow Lane,54,14,5
6,TDS90017,Fast Lane,99,5,6
6,TDS90017,Middle Lane,79,18,12
6,TDS90017,Slow Lane,75,4,2
7,TDS10001,Fast Lane,12,49,8
7,TDS10001,Middle Lane,10,65,7
7,TDS10001,Slow Lane,51,25,15
7,TDS10002,Fast Lane,73,9,8
7,TDS10002,Slow Lane,65,9,6
7,TDS10003,Fast Lane,75,6,5
7,TDS10003,Slow Lane,79,4,3
7,TDS10004,Fast Lane,80,10,7
7,TDS10004,Middle Lane,72,10,7
7,TDS10004,Slow Lane,58,8,2
7,TDS10005,Fast Lane,83,4,4
7,TDS10005,Slow Lane,74,3,2
7,TDS10006,Fast Lane,50,14,9
7,TDS10006,Slow Lane,48,12,6
7,TDS10007,Fast Lane,54,17,15
7,TDS10007,Slow Lane,53,20,10
7,TDS10010,Fast Lane,56,33,17
7,TDS10010,Slow Lane,55,27,13
7,TDS10011,Fast Lane,55,31,14
7,TDS10011,Middle Lane,54,16,7
7,TDS10011,Slow Lane,31,12,3
7,TDS10012,Fast Lane,61,15,15
7,TDS10012,Middle Lane,65,22,12
7,TDS10012,Slow Lane,70,7,3
7,TDS10013,Fast Lane,45,33,12
7,TDS10013,Middle Lane,62,23,10
7,TDS10013,Slow Lane,64,9,2
7,TDS20001,Fast Lane,71,16,12
7,TDS20001,Slow Lane,72,20,6
7,TDS20002,Fast Lane,73,12,10
7,TDS20002,Slow Lane,74,15,5
7,TDS20003,Fast Lane,57,15,11
7,TDS20003,Middle Lane,72,20,13
7,TDS20003,Middle Lane,70,6,4
7,TDS20003,Slow Lane,66,12,7
7,TDS20004,Fast Lane,64,17,11
7,TDS20004,Middle Lane,86,13,7
7,TDS20004,Slow Lane,56,27,15
7,TDS20005,Fast Lane,77,20,11
7,TDS20005,Middle Lane,101,11,7
7,TDS20005,Slow Lane,77,21,14
7,TDS20006,Fast Lane,66,20,12
7,TDS20006,Middle Lane,65,22,13
7,TDS20006,Slow Lane,57,27,15
7,TDS20007,Fast Lane,57,20,12
7,TDS20007,Slow Lane,60,14,7
7,TDS20008,Fast Lane,54,20,16
7,TDS20008,Slow Lane,50,14,8
7,TDS20009,Fast Lane,46,51,11
7,TDS20009,Slow Lane,61,13,6
7,TDS30001,Fast Lane,61,18,16
7,TDS30001,Middle Lane,74,12,13
7,TDS30001,Slow Lane,70,12,6
7,TDS30002,Fast Lane,80,11,12
7,TDS30002,Middle Lane,53,13,7
7,TDS30002,Slow Lane,62,20,4
7,TDS30003,Fast Lane,92,11,12
7,TDS30003,Middle Lane,77,13,8
7,TDS30003,Slow Lane,62,17,5
7,TDS30004,Fast Lane,70,9,11
7,TDS30004,Middle Lane,100,19,12
